country_region,date_bin,confirmed,new_confirmed
Georgia,2020-03-16,41.57142857142857,-13.761904761904766
Georgia,2020-03-23,78.42857142857143,36.85714285714286
Georgia,2020-03-30,136.42857142857142,57.999999999999986
Georgia,2020-04-06,192,55.571428571428584
Germany,2020-01-27,5.833333333333333,0
Germany,2020-02-03,34,28.166666666666668
Germany,2020-02-10,56,22
Germany,2020-02-17,56,0
Germany,2020-02-24,57.833333333333336,1.8333333333333357
Germany,2020-03-02,515.4285714285714,457.59523809523813
Germany,2020-03-09,3445.6666666666665,2930.238095238095
Germany,2020-03-16,15872.857142857143,12427.190476190477
Germany,2020-03-23,44852,28979.142857142855
Germany,2020-03-30,84104.71428571429,39252.71428571429
Germany,2020-04-06,105518.5,21413.78571428571
Ghana,2020-03-09,7.5,0
Ghana,2020-03-16,16.6,9.100000000000001
Ghana,2020-03-23,105,88.4
Ghana,2020-03-30,190.85714285714286,85.85714285714286
Ghana,2020-04-06,250.5,59.64285714285714
Gibraltar,2020-03-02,6,0
Gibraltar,2020-03-09,1,-5
Greece,2020-02-24,8.25,0
Greece,2020-03-02,55.4,47.15
Greece,2020-03-09,259,203.6
Greece,2020-03-16,457.57142857142856,198.57142857142856
Greece,2020-03-23,904.8571428571429,447.28571428571433
Greece,2020-03-30,1500.857142857143,596
Greece,2020-04-06,1793.5,292.6428571428571
Greenland,2020-03-16,1.5,0
Grenada,2020-03-16,1,0
Grenada,2020-03-23,4.714285714285714,3.7142857142857144
Grenada,2020-03-30,10.428571428571429,5.714285714285714
Grenada,2020-04-06,12,1.5714285714285712
Guadeloupe,2020-03-09,2.5,0
Guadeloupe,2020-03-16,30.333333333333332,27.833333333333332
Guam,2020-03-16,3,0
Guatemala,2020-03-09,2,0
Guatemala,2020-03-16,11.833333333333334,9.833333333333334
Guatemala,2020-03-23,26.571428571428573,14.738095238095239
Guatemala,2020-03-30,47.42857142857143,20.857142857142858
Guatemala,2020-04-06,73.5,26.07142857142857
Guernsey,2020-03-09,3,0
Guernsey,2020-03-16,0,-3
Guinea,2020-03-09,2.6666666666666665,0
Guinea,2020-03-16,2,-0.6666666666666665
Guinea,2020-03-23,6.857142857142857,4.857142857142857
Guinea,2020-03-30,61.57142857142857,54.714285714285715
Guinea,2020-04-06,136,74.42857142857143
Guinea-Bissau,2020-03-23,2,0
Guinea-Bissau,2020-03-30,12.142857142857142,10.142857142857142
Guinea-Bissau,2020-04-06,25.5,13.357142857142858
Guyana,2020-03-09,2.75,0
Guyana,2020-03-16,26.5,23.75
Guyana,2020-03-23,8,-18.5
Guyana,2020-03-30,18.285714285714285,10.285714285714285
Guyana,2020-04-06,32,13.714285714285715
Haiti,2020-03-16,2,0
Haiti,2020-03-23,8.571428571428571,6.571428571428571
Haiti,2020-03-30,17.285714285714285,8.714285714285714
Haiti,2020-04-06,24.5,7.214285714285715
Holy See,2020-03-09,4,0
Holy See,2020-03-16,1,-3
Holy See,2020-03-23,4.142857142857143,3.1428571428571432
Holy See,2020-03-30,6.571428571428571,2.428571428571428
Holy See,2020-04-06,7,0.4285714285714288
Honduras,2020-03-09,3.6666666666666665,0
Honduras,2020-03-16,18.166666666666668,14.500000000000002
Honduras,2020-03-23,59.714285714285715,41.54761904761905
Honduras,2020-03-30,203.57142857142858,143.85714285714286
Honduras,2020-04-06,301.5,97.92857142857142
Hong Kong,2020-01-20,3.4,0
Hong Kong,2020-01-27,13,9.6
Hong Kong,2020-02-03,23.666666666666668,10.666666666666668
Hong Kong,2020-02-10,59.833333333333336,36.16666666666667
Hong Kong,2020-02-17,66.28571428571429,6.452380952380956
Hong Kong,2020-02-24,90.14285714285714,23.857142857142847
Hong Kong,2020-03-02,105.57142857142857,15.42857142857143
Hong Kong,2020-03-09,115,9.42857142857143
Hong Kong SAR,2020-03-09,120,0
Hungary,2020-03-02,4.25,0
Hungary,2020-03-09,31.25,27
Hungary,2020-03-16,77,45.75
Hungary,2020-03-23,270.2857142857143,193.28571428571428
Hungary,2020-03-30,583.2857142857143,313.00000000000006
Hungary,2020-04-06,780.5,197.21428571428567
Iceland,2020-02-24,1.6666666666666667,0
Iceland,2020-03-02,36.666666666666664,35
Iceland,2020-03-09,129.33333333333334,92.66666666666669
Iceland,2020-03-16,347.14285714285717,217.80952380952382
Iceland,2020-03-23,806.8571428571429,459.7142857142857
Iceland,2020-03-30,1289.5714285714287,482.7142857142858
Iceland,2020-04-06,1574,284.42857142857133
India,2020-01-27,1.6666666666666667,0
India,2020-02-03,30,28.333333333333332
India,2020-02-10,27,-3
India,2020-03-02,28.666666666666668,1.6666666666666679
India,2020-03-09,88.5,59.83333333333333
India,2020-03-16,225.85714285714286,137.35714285714286
India,2020-03-23,759.5714285714286,533.7142857142857
India,2020-03-30,2346.5714285714284,1587
India,2020-04-06,5044.5,2697.9285714285716
Indonesia,2020-03-02,7.333333333333333,0
Indonesia,2020-03-09,79.2,71.86666666666667
Indonesia,2020-03-16,311,231.8
Indonesia,2020-03-23,919.1428571428571,608.1428571428571
Indonesia,2020-03-30,1822.857142857143,903.7142857142858
Indonesia,2020-04-06,2614.5,791.6428571428571
Iran,2020-02-17,19.2,0
Iran,2020-02-24,357,337.8
Iran,2020-03-02,3915.4285714285716,3558.4285714285716
Iran,2020-03-09,12853.4,8937.971428571429
Iran,2020-03-16,18402.85714285714,5549.457142857142
Iran,2020-03-23,30047.428571428572,11644.571428571431
Iran,2020-03-30,50187.57142857143,20140.142857142855
Iran,2020-04-06,61544.5,11356.928571428572
Iran (Islamic Republic of),2020-03-09,8042,0
Iraq,2020-02-17,0,0
Iraq,2020-02-24,10.6,10.6
Iraq,2020-03-02,47,36.4
Iraq,2020-03-09,120,73
Iraq,2020-03-16,184.14285714285714,64.14285714285714
Iraq,2020-03-23,403,218.85714285714286
Iraq,2020-03-30,783.2857142857143,380.28571428571433
Iraq,2020-04-06,1076.5,293.21428571428567
Ireland,2020-02-24,1.5,0
Ireland,2020-03-02,17.25,15.75
Ireland,2020-03-09,122.25,105
Ireland,2020-03-16,516.4285714285714,394.17857142857144
Ireland,2020-03-23,1855.4285714285713,1339
Ireland,2020-03-30,3901.714285714286,2046.2857142857144
Ireland,2020-04-06,5536.5,1634.7857142857142
Israel,2020-02-17,2.5,0
Israel,2020-02-24,7.2,4.7
Israel,2020-03-02,32.6,25.400000000000002
Israel,2020-03-09,180.6,148
Israel,2020-03-16,623,442.4
Israel,2020-03-23,2762.1428571428573,2139.1428571428573
Israel,2020-03-30,6673,3910.8571428571427
Israel,2020-04-06,9076,2403
Italy,2020-01-27,14,0
Italy,2020-02-03,42,28
Italy,2020-02-17,79,37
Italy,2020-02-24,767,688
Italy,2020-03-02,4197,3430
Italy,2020-03-09,26952.25,22755.25
Italy,2020-03-16,42281.57142857143,15329.321428571428
Italy,2020-03-23,80676.71428571429,38395.14285714286
Italy,2020-03-30,115250.57142857143,34573.857142857145
Italy,2020-04-06,134066.5,18815.928571428565
Ivory Coast,2020-01-27,1,0
Jamaica,2020-03-09,9.666666666666666,0
Jamaica,2020-03-16,16.833333333333332,7.166666666666666
Jamaica,2020-03-23,25.714285714285715,8.880952380952383
Jamaica,2020-03-30,45.857142857142854,20.14285714285714
Jamaica,2020-04-06,60.5,14.642857142857146
Japan,2020-01-20,2.2,0
Japan,2020-01-27,17.333333333333332,15.133333333333333
Japan,2020-02-03,41.25,23.916666666666668
Japan,2020-02-10,34.142857142857146,-7.107142857142854
Japan,2020-02-17,98.85714285714286,64.71428571428572
Japan,2020-02-24,208.14285714285714,109.28571428571428
Japan,2020-03-02,377.2857142857143,169.14285714285714
Japan,2020-03-09,936.6,559.3142857142857
Japan,2020-03-16,938.8571428571429,2.257142857142867
Japan,2020-03-23,1434.5714285714287,495.7142857142858
Japan,2020-03-30,2483.8571428571427,1049.285714285714
Japan,2020-04-06,3780,1296.1428571428573
Jersey,2020-03-09,6,0
Jersey,2020-03-16,0,-6
Jordan,2020-03-02,10,0
Jordan,2020-03-09,3.3333333333333335,-6.666666666666666
Jordan,2020-03-16,75.66666666666667,72.33333333333334
Jordan,2020-03-23,200.71428571428572,125.04761904761905
Jordan,2020-03-30,299.57142857142856,98.85714285714283
Jordan,2020-04-06,351,51.428571428571445
Kazakhstan,2020-03-09,6.333333333333333,0
Kazakhstan,2020-03-16,40.42857142857143,34.095238095238095
Kazakhstan,2020-03-23,141.14285714285714,100.71428571428571
Kazakhstan,2020-03-30,434.14285714285717,293
Kazakhstan,2020-04-06,679.5,245.35714285714283
Kenya,2020-03-09,2.5,0
Kenya,2020-03-16,15,12.5
Kenya,2020-03-23,30.142857142857142,15.142857142857142
Kenya,2020-03-30,98.57142857142857,68.42857142857143
Kenya,2020-04-06,165,66.42857142857143
"Korea, South",2020-03-09,9962.75,0
"Korea, South",2020-03-16,8554.57142857143,-1408.1785714285706
"Korea, South",2020-03-23,9252.714285714286,698.1428571428569
"Korea, South",2020-03-30,9966.42857142857,713.7142857142844
"Korea, South",2020-04-06,10307.5,341.07142857142935
Kosovo,2020-03-09,14,0
Kosovo,2020-03-23,85.5,71.5
Kosovo,2020-03-30,123.14285714285714,37.64285714285714
Kosovo,2020-04-06,157.5,34.35714285714286
Kuwait,2020-02-24,43.2,0
Kuwait,2020-03-02,118.25,75.05
Kuwait,2020-03-09,103.4,-14.849999999999994
Kuwait,2020-03-16,152.28571428571428,48.88571428571427
Kuwait,2020-03-23,214,61.71428571428572
Kuwait,2020-03-30,380.85714285714283,166.85714285714283
Kuwait,2020-04-06,704,323.14285714285717
Kyrgyzstan,2020-03-16,10,0
Kyrgyzstan,2020-03-23,49.42857142857143,39.42857142857143
Kyrgyzstan,2020-03-30,121.28571428571429,71.85714285714286
Kyrgyzstan,2020-04-06,222,100.71428571428571
Laos,2020-03-23,5.5,0
Laos,2020-03-30,9.714285714285714,4.2142857142857135
Laos,2020-04-06,13,3.2857142857142865
Latvia,2020-03-02,2.6666666666666665,0
Latvia,2020-03-09,21.4,18.73333333333333
Latvia,2020-03-16,87.71428571428571,66.31428571428572
Latvia,2020-03-23,253.42857142857142,165.71428571428572
Latvia,2020-03-30,459,205.57142857142858
Latvia,2020-04-06,545,86
Lebanon,2020-02-17,2.5,0
Lebanon,2020-02-24,6.666666666666667,4.166666666666667
Lebanon,2020-03-02,32.6,25.933333333333334
Lebanon,2020-03-09,88.6,55.99999999999999
Lebanon,2020-03-16,158.14285714285714,69.54285714285714
Lebanon,2020-03-23,361,202.85714285714286
Lebanon,2020-03-30,492,131
Lebanon,2020-04-06,544.5,52.5
Liberia,2020-03-16,2.8,0
Liberia,2020-03-23,3,0.20000000000000018
Liberia,2020-03-30,6.857142857142857,3.8571428571428568
Liberia,2020-04-06,14,7.142857142857143
Libya,2020-03-23,2.5,0
Libya,2020-03-30,12.285714285714286,9.785714285714286
Libya,2020-04-06,19.5,7.2142857142857135
Liechtenstein,2020-03-02,9,0
Liechtenstein,2020-03-09,6.5,-2.5
Liechtenstein,2020-03-16,41.25,34.75
Liechtenstein,2020-03-23,53.857142857142854,12.607142857142854
Liechtenstein,2020-03-30,71.71428571428571,17.857142857142854
Liechtenstein,2020-04-06,77.5,5.785714285714292
Lithuania,2020-02-24,12,0
Lithuania,2020-03-09,10.666666666666666,-1.333333333333334
Lithuania,2020-03-16,52.285714285714285,41.61904761904762
Lithuania,2020-03-23,310.42857142857144,258.14285714285717
Lithuania,2020-03-30,648,337.57142857142856
Lithuania,2020-04-06,861.5,213.5
Luxembourg,2020-02-24,1.5,0
Luxembourg,2020-03-02,4.333333333333333,2.833333333333333
Luxembourg,2020-03-09,35,30.666666666666668
Luxembourg,2020-03-16,386.7142857142857,351.7142857142857
Luxembourg,2020-03-23,1449.4285714285713,1062.7142857142856
Luxembourg,2020-03-30,2445.285714285714,995.8571428571429
Luxembourg,2020-04-06,2906.5,461.2142857142858
Macao SAR,2020-03-09,10,0
Macau,2020-01-20,2.4,0
Macau,2020-01-27,9.5,7.1
Macau,2020-02-03,40,30.5
Macau,2020-02-10,26.666666666666668,-13.333333333333332
Macau,2020-02-17,50,23.333333333333332
Macau,2020-02-24,35,-15
Macau,2020-03-02,35,0
Madagascar,2020-03-16,4.5,0
Madagascar,2020-03-23,23.142857142857142,18.642857142857142
Madagascar,2020-03-30,61.142857142857146,38
Madagascar,2020-04-06,85,23.857142857142854
Malawi,2020-03-30,3.5,0
Malawi,2020-04-06,6.5,3
Malaysia,2020-01-20,2.3333333333333335,0
Malaysia,2020-01-27,11,8.666666666666666
Malaysia,2020-02-03,19.5,8.5
Malaysia,2020-02-10,39.5,20
Malaysia,2020-02-17,66,26.5
Malaysia,2020-02-24,48.75,-17.25
Malaysia,2020-03-02,82.2,33.45
Malaysia,2020-03-09,281.4,199.2
Malaysia,2020-03-16,921.1428571428571,639.7428571428571
Malaysia,2020-03-23,1988.5714285714287,1067.4285714285716
Malaysia,2020-03-30,3127.714285714286,1139.142857142857
Malaysia,2020-04-06,3878,750.2857142857142
Maldives,2020-03-02,8,0
Maldives,2020-03-09,33,25
Maldives,2020-03-16,13,-20
Maldives,2020-03-23,14.428571428571429,1.4285714285714288
Maldives,2020-03-30,18.571428571428573,4.142857142857144
Maldives,2020-04-06,19,0.42857142857142705
Mali,2020-03-23,10.6,0
Mali,2020-03-30,35,24.4
Mali,2020-04-06,51.5,16.5
Malta,2020-03-02,4.5,0
Malta,2020-03-09,17,12.5
Malta,2020-03-16,64.33333333333333,47.33333333333333
Malta,2020-03-23,131.28571428571428,66.95238095238095
Malta,2020-03-30,193,61.71428571428572
Malta,2020-04-06,267,74
Martinique,2020-03-02,8,0
Martinique,2020-03-09,13.5,5.5
Martinique,2020-03-16,27.4,13.899999999999999
Mauritania,2020-03-09,2.5,0
Mauritania,2020-03-16,4,1.5
Mauritania,2020-03-23,3.142857142857143,-0.8571428571428572
Mauritania,2020-03-30,5.857142857142857,2.714285714285714
Mauritania,2020-04-06,6,0.14285714285714324
Mauritius,2020-03-16,12,0
Mauritius,2020-03-23,72.85714285714286,60.85714285714286
Mauritius,2020-03-30,172.85714285714286,100
Mauritius,2020-04-06,256,83.14285714285714
Mayotte,2020-03-16,5.25,0
Mexico,2020-01-20,0,0
Mexico,2020-02-24,5,5
Mexico,2020-03-02,13.666666666666666,8.666666666666666
Mexico,2020-03-09,21.2,7.533333333333333
Mexico,2020-03-16,137.71428571428572,116.51428571428572
Mexico,2020-03-23,530.4285714285714,392.7142857142857
Mexico,2020-03-30,1395.4285714285713,864.9999999999999
Mexico,2020-04-06,2291,895.5714285714287
Moldova,2020-03-02,1,0
Moldova,2020-03-09,16,15
Moldova,2020-03-16,53.142857142857146,37.142857142857146
Moldova,2020-03-23,179,125.85714285714286
Moldova,2020-03-30,540.8571428571429,361.8571428571429
Moldova,2020-04-06,1010.5,469.6428571428571
Monaco,2020-02-24,12,0
Monaco,2020-03-09,2.6666666666666665,-9.333333333333334
Monaco,2020-03-16,18.25,15.583333333333334
Monaco,2020-03-23,34.285714285714285,16.035714285714285
Monaco,2020-03-30,59.857142857142854,25.57142857142857
Monaco,2020-04-06,78,18.142857142857146
Mongolia,2020-03-09,2.3333333333333335,0
Mongolia,2020-03-16,10.75,8.416666666666666
Mongolia,2020-03-23,10.857142857142858,0.10714285714285765
Mongolia,2020-03-30,13.428571428571429,2.571428571428571
Mongolia,2020-04-06,15,1.5714285714285712
Montenegro,2020-03-16,11,0
Montenegro,2020-03-23,63.714285714285715,52.714285714285715
Montenegro,2020-03-30,150.85714285714286,87.14285714285714
Montenegro,2020-04-06,237,86.14285714285714
Morocco,2020-03-02,4.333333333333333,0
Morocco,2020-03-09,13.2,8.866666666666667
Morocco,2020-03-16,66.71428571428571,53.514285714285705
Morocco,2020-03-23,291.2857142857143,224.57142857142856
Morocco,2020-03-30,752.2857142857143,461.00000000000006
Morocco,2020-04-06,1152,399.71428571428567
Mozambique,2020-03-16,1,0
Mozambique,2020-03-23,5.571428571428571,4.571428571428571
Mozambique,2020-03-30,9.428571428571429,3.8571428571428577
Mozambique,2020-04-06,10,0.5714285714285712
MS Zaandam,2020-03-23,2,0
MS Zaandam,2020-03-30,7,5
MS Zaandam,2020-04-06,9,2
Namibia,2020-03-09,10,0
Namibia,2020-03-16,6,-4
Namibia,2020-03-23,7.571428571428571,1.5714285714285712
Namibia,2020-03-30,13.428571428571429,5.857142857142858
Namibia,2020-04-06,16,2.571428571428571
Nepal,2020-01-20,1,0
Nepal,2020-01-27,3.2,2.2
Nepal,2020-02-10,27,23.8
Nepal,2020-03-09,4,-23
Nepal,2020-03-16,1,-3
Nepal,2020-03-23,3.4285714285714284,2.4285714285714284
Nepal,2020-03-30,6.428571428571429,3.0000000000000004
Nepal,2020-04-06,9,2.571428571428571
Netherlands,2020-02-24,4.5,0
Netherlands,2020-03-02,106.14285714285714,101.64285714285714
Netherlands,2020-03-09,921.4,815.2571428571429
Netherlands,2020-03-16,2643.285714285714,1721.8857142857141
Netherlands,2020-03-23,7663.714285714285,5020.428571428571
Netherlands,2020-03-30,14781.285714285714,7117.571428571428
Netherlands,2020-04-06,19317.5,4536.214285714286
New Zealand,2020-02-24,5,0
New Zealand,2020-03-02,13.333333333333334,8.333333333333334
New Zealand,2020-03-09,9,-4.333333333333334
New Zealand,2020-03-16,42.166666666666664,33.166666666666664
New Zealand,2020-03-23,296.85714285714283,254.69047619047618
New Zealand,2020-03-30,799.7142857142857,502.85714285714283
New Zealand,2020-04-06,1133,333.28571428571433
Nicaragua,2020-03-16,2,0
Nicaragua,2020-03-23,2.5714285714285716,0.5714285714285716
Nicaragua,2020-03-30,5,2.4285714285714284
Nicaragua,2020-04-06,6,1
Niger,2020-03-16,2,0
Niger,2020-03-23,8.714285714285714,6.7142857142857135
Niger,2020-03-30,96.28571428571429,87.57142857142858
Niger,2020-04-06,265.5,169.21428571428572
Nigeria,2020-02-24,10,0
Nigeria,2020-03-09,5.333333333333333,-4.666666666666667
Nigeria,2020-03-16,16.6,11.26666666666667
Nigeria,2020-03-23,67.14285714285714,50.54285714285714
Nigeria,2020-03-30,182.85714285714286,115.71428571428572
Nigeria,2020-04-06,246,63.14285714285714
North Ireland,2020-02-24,1,0
North Macedonia,2020-02-24,4.5,0
North Macedonia,2020-03-02,12,7.5
North Macedonia,2020-03-09,21,9
North Macedonia,2020-03-16,56.285714285714285,35.285714285714285
North Macedonia,2020-03-23,197.28571428571428,141
North Macedonia,2020-03-30,402.85714285714283,205.57142857142856
North Macedonia,2020-04-06,584.5,181.64285714285717
Norway,2020-02-24,8.4,0
Norway,2020-03-02,90.14285714285714,81.74285714285713
