location,type,overall
Donato's taco shop,California,3.8
Oscar's Mexican food,California,3
Oscar's Mexican food,Carnitas,3
Oscar's Mexican food,Carne asada,3.75
Pollos Maria,California,4.2
Pollos Maria,combo chicken,3.2
Nico's Taco Shop,California,2.6
Nico's Taco Shop,Carnitas,3
Los Primos Mexican Food,Monster California,3.9
JV's Mexican Food,Carne Asada,2
JV's Mexican Food,Surf & Turf,2.5
Tony's Fresh Mexican Food,Chile verde pork,3
Tony's Fresh Mexican Food,California,3.9
Tony's Fresh Mexican Food,battered fish,2
Tony's Fresh Mexican Food,California,2.75
Taco Stand,California,4.2
Taco Stand,Surf and turf,4.1
Graciela's Taco Shop,Adobada,4
Graciela's Taco Shop,Barbacoa,4
Rigoberto's Taco Shop La Jolla,California,3
Rigoberto's Taco Shop La Jolla,California,3.5
Lolita's taco shop,2 in 1,4
Lolita's taco shop,Adobado,3.5
Taco Stand,California,4.6
Taco Stand,California,4.5
Lola's 7 Up Market & Deli,Shredded beef,3.8
Lola's 7 Up Market & Deli,Carne asada,3
Colima's Mexican Food,Hawaiian,4
Colima's Mexican Food,Bandido,4
Colima's Mexican Food,Bandido,3
Rigoberto's Taco Shop,Carne asada,4.25
Rigoberto's Taco Shop,Campeon,3.4
Raul's Mexican food,Chile verde pork,2
Raul's Mexican food,carne asada,1
El Zarape,California,3.33333
El Zarape,California chicken,2.5
El Zarape,Azteca,3
El Zarape,Lobster,3.2
El Indio,California,4
Taco stand,Carne asada,4.2
Taco stand,Al pastor,3.5
"Qdoba Mexican Grill, Seatac Airport",Custom,3
Cancun Mexican & Seafood,California,4.2
Cancun Mexican & Seafood,Machaca,3.9
Vallarta express,Quesaburro,4.1
Vallarta express,Philly,3
Vallarta express,Carne asada,3.25
Vallarta express,Quesa,3.75
Vallarta express,Surf and turf,3.5
Vallarta express,Mahi,3.5
Mikes Taco Club,California,4.3
Mikes Taco Club,California,4.5
La Perla Cocina,Addiction,2.5
La Perla Cocina,Oaxacalifornia,4
Porkyland,Deborah's special,4
Porkyland,Chicken nopalito,3.3
Porkyland,Chicken nopalito,4
Porkyland,California,4
Rigoberto's Taco Shop,California,4.5
Rigoberto's Taco Shop,Adobada,4.5
Rigoberto's Taco Shop,California,3.6
Rigoberto's Taco Shop,Surf & Turf,3
Rudy's Taco Shop,Chicken,2.8
Rudy's Taco Shop,Carnitas,3
Taco stand,Carne asada,4.4
Taco stand,Carne asada,3.5
California Burritos,California Everything,4.1
California Burritos,California Everything,4
California Burritos,California Everything,4.6
California Burritos,Chile relleno and carnitas,4.7
California Burritos,California (only cheese),5
Vallarta express,Fish,3.5
Vallarta express,California,4
Jorge's Mexicatessen,California,3.8
Jorge's Mexicatessen,Chimichanga beef,3
Senor Grubby's,California,1.5
Senor Grubby's,Pastor,1.8
Taco stand,California,4.9
Mi Asador Mexican & Seafood,California,3
Mi Asador Mexican & Seafood,El Hawaiiano,3.5
Sotos Mexican Food,California,3.5
Sotos Mexican Food,Pastor,3.2
Taco stand,California,4.2
Taco stand,California,4.5
Taco stand,California,3.7
Taco stand,California,4
Taco stand,California,4
Taco stand,Carne asada,3.5
Taco stand,Shrimp,5
Vallarta express,California,2.9
Lolita's taco shop,California,3.3
Lolita's taco shop,2 in 1,3.7
Lolita's taco shop,2 in 1,3.8
Rigoberto's Taco Shop,El Rusio,2.5
Rigoberto's Taco Shop,Carne asada,4
Rigoberto's Taco Shop,Carne asada,3
Rigoberto's Taco Shop,Carnitas,4
Rigoberto's Taco Shop,Bacon breakfast,4.2
Rigoberto's Taco Shop,Chile Relleno,4.5
Rigoberto's Taco Shop,Fish,5
Karina's Taco Shop,Bomb,3.7
Karina's Taco Shop,California,3.8
Juanita's Taco Shop,California,3.5
Juanita's Taco Shop,Arizona,3.9
Goody's,Custom,1.8
Pedro's Tacos,California Burrito,5
Los Primos Mexican Food,619 Burrito Original,4
Kotija Jr.,Fish,5
La Perla Cocina,California,4
Goody's,Custom,2
Goody's,Custom,2
Chipotle,Custom,4
Rigoberto's Taco Shop,Al pastor,4.8
Taco Surf PB,California,4.4
Taco Surf PB,California,4.1
Taco Surf PB,Carne asada,3.7
Roberto's Very Mexican Food,Chicken asada,1.5
Roberto's Very Mexican Food,Carnitas,2.7
Netos Mexican Food,California,3.2
Netos Mexican Food,Carne adobada,3
Lolita's Taco shop,Carne asada,2.6
Lolita's Taco shop,Shrimp,3
Lolita's Taco shop,Bean and cheese,2.7
Pokirrito,Pokirrito classic,4.2
Pokirrito,Mauna Lani,4
Los Primos Mexican Food,California,3.5
El Nopalito,Especial,2.6
El Nopalito,Ranchero steak,2.6
Goody's,Carne Asada,2
Saguaro's,Vegetarian,4.8
Colima's,Colimas burrito,4.9
"Alberto's 623 N Escondido Blvd, Escondido, CA 92025",Carne Asada,4.8
MXN on Washington,Bean and rice grande size,4.5
El Zarape,Surf and Turf,5
Lolita's,Bean and Cheese,4.8
Humbertos,Pollo california,5
Chili Peppers,Surf & Turf,5
Los Primos Mexican Food,Monster California,2.3
Los Primos Mexican Food,California,2.5
Los Primos Mexican Food,California breakfast,2
Los Primos Mexican Food,Baja monster,2
Los Primos Mexican Food,Baja monster,3.8
Los Primos Mexican Food,Carnitas,2
Los tacos,Local,3.5
Los tacos,Fusion,4.2
Taco Stand,Al pastor,3.9
Taco Stand,Al pastor,3.5
Albertacos,California,3.7
Albertacos,Carne asada,3.2
El Rey Moro,California Surf,4
Tacos por favor,Carne asada,3.5
Tacos por favor,Al pastor,4
Tacos por favor,Carne asada,3.5
El Dorado Mexican Food,California,4.5
El Dorado Mexican Food,Super,3.8
Lolita's Taco Shop,California,2.3
Lolita's Taco Shop,California,4
Lolita's Taco Shop,California,3
Lolita's Taco Shop,Mixed,3.5
California Burritos,California Everything,3.9
California Burritos,California Everything,4.25
California Burritos,California Everything,4
California Burritos,California Everything,4.5
California Burritos,California Everything,4.5
California Burritos,Carnitas,4.5
California Burritos,Carne asada everything,4
California Burritos,Carne asada everything,4.5
California Burritos,Carne asada everything,4.2
California Burritos,California Everything,3.75
California Burritos,California Everything,4
California Burritos,California Everything,4
California Burritos,California Everything,3.4
California Burritos,California Everything,NA
California Burritos,Surf & Turf,NA
California Burritos,Carne asada everything,4
Los Primos Mexican Food,Surf & Turf,2.5
Los Primos Mexican Food,Adobada,2.6
Los Primos Mexican Food,Carne asada,2
Papa Chito's Mexican Food,California,2.2
Papa Chito's Mexican Food,California,3.75
El Pueblo Mexican Food,California,4.3
Burros and Fries,California,3.5
Burros and Fries,Carne asada,4
King Burrito,Adobada,2.8
King Burrito,California,2.5
Taco Stand,California,4
Taco Stand,California,4
Carmen's Mexican Food,Adobada,3.6
Carmen's Mexican Food,Carne asada,4
Senor Panchos,Pollo asado,2.9
Senor Panchos,California,4
Los Cabos,California,3
Los Cabos,Al pastor,4
Rubios UCSD,Tilapia one,3.2
Lucha Libre North Park,Surf & Turf,3
Lucha Libre North Park,Surf & Turf,2
Lucha Libre North Park,Surf & Turf,2.4
Lucha Libre North Park,Surf & Turf,2.2
Lucha Libre North Park,Surf & Turf,3.6
Lucha Libre North Park,Surfin California,3.9
Lucha Libre North Park,Surfin California,3.5
Lucha Libre North Park,Surfin California,3
Lucha Libre North Park,Surfin California,3.5
Lucha Libre North Park,Surfin California,3.5
Lucha Libre North Park,Surfin California,4
Lucha Libre North Park,Surfin California,3
Lucha Libre North Park,Nutty,4.4
Lucha Libre North Park,Veg Out,4.5
Lucha Libre North Park,Veggie,3.25
Lucha Libre North Park,Bean and cheese,2
Lucha Libre North Park,California - Steak,3.9
Lucha Libre North Park,California - Steak,3.5
Lucha Libre North Park,California - Pork Adobada,3
Lucha Libre North Park,California - Pork Adobada,4.25
Lucha Libre North Park,California - Pork Adobada,4.5
Lucha Libre North Park,California - Chicken,2.5
Lucha Libre North Park,California - Chicken,3
Lucha Libre North Park,Holy Moly,3.5
Lucha Libre North Park,Holy Moly,1.5
Lucha Libre North Park,Holy Moly,4
Lucha Libre North Park,Holy Moly,2
Lucha Libre North Park,Holy Moly,4
Tacos La Bala,Pastor,2.5
Tacos La Bala,Barbacoa,2.4
Cancun Mexican & Seafood,Adobada,3.5
Cancun Mexican & Seafood,California,4
Roberto's Taco Shop Clairemont,California,3.6
Roberto's Taco Shop Clairemont,California,3
Roberto's Taco Shop Clairemont,California + Guac + sour cream,4
Roberto's Taco Shop Clairemont,Carne asada,3
Chipotle,Carnitas,2.75
Taco Stand,Al Pastor,4.5
Taco Stand,California,4.7
Los Tacos,California,4.2
Los Tacos,Local,4.3
El Cuervo,California,3.6
El Cuervo,Pollo adobado,4
El Torrito Foods,Asada,3.1
El Torrito Foods,Adobada,2.6
La Morena Taco Shop and Seafood,California,3
Taco Villa,Carnitas,4
Rigoberto's Taco Shop,Campeon,2.7
Rigoberto's Taco Shop,California,4.25
Rigoberto's Taco Shop,Bacon breakfast,4.2
Rigoberto's Taco Shop,Carnitas,4
Taco Villa,Al pastor,3.2
Valentines Mexican Food,California,4.2
Valentines Mexican Food,California Chipotle,4
Matador Mexican Food,Carnitas,3
Matador Mexican Food,Carne asada,3
Jose's Taco,California,3.3
Cortez Mexican Food,California,3.2
California Burrito Company,Dave's California,3.3
California Burrito Company,California,3.5
California Burrito Company,California,3.5
Taco Villa,Chicken and rice,4.2
Taco Villa,California,3.5
Storehouse Kitchen,Breakfast,4.6
California Burrito Company,Fajitas,2.2
California Burrito Company,California,3.5
Taco Villa,Breakfast,3
California Burritos,California Everything,4
California Burritos,Surf & Turf,5
Taco Villa,Carnitas,3.9
Taco Villa,Tejano,4
Taco Villa,Al pastor,4
Taco Villa,Shrimp with guac,3
Taco Villa,Bean & cheese,2
Taco Stand Encinitas,California,4.2
Taco Stand Encinitas,California,4.2
Donato's Taco Shop,Al pastor,3
Donato's Taco Shop,Carne asada,4
Ortiz's Taco Shop #2,California,4.25
Ortiz's Taco Shop #2,California chicken,2.66
Ortiz's Taco Shop #2,California,4.2
Ortiz's Taco Shop #2,California,3.5
El Portal Fresh Mexican Grill,Mahi,3.1
El Portal Fresh Mexican Grill,Carnitas,3.75
El Zarape,California,3.9
El Zarape,California,4
El Zarape,California,3
El Zarape,Carne asada supreme,4
Famoso Mexican Street Food,Cali Diablo,3.1
Valentines Mexican Food,Carne asada,4.2
Valentines Mexican Food,Pork california,5
Valentines Mexican Food,California,4.5
Valentines Mexican Food,California,4
Valentines Mexican Food,California,4.7
Cancun Mexican & Seafood,California,4.5
Cancun Mexican & Seafood,California,4.5
Los Panchos Taco Shop,California,3.7
Los Panchos Taco Shop,Bitchin California,4.4
Los Panchos Taco Shop,Tijuana,3.7
Pollos Maria,Combo chicken,3.8
Pollos Maria,Carne asada,3.5
El Pollo Loco,Chicken avocado,3.2
Gloria's Taco Shop,California,2.7
Gloria's Taco Shop,Cabeza,2
Mr. Ruribertos Taco Shop,California,2.9
Mr. Ruribertos Taco Shop,Carne asada,3
Mister Falafel,Chicken Shawarma,3.5
Rigoberto's Taco Shop,California,3.7
Rigoberto's Taco Shop,Chile Relleno,3.9
Los Tacos,Fusion,3.9
Los Tacos,Local,3.8
Taco Villa,Chicken,3
Lupe's Taco Shop,Hot cheetos,3.7
Lupe's Taco Shop,Surfin California,4.25
Lupe's Taco Shop,California,3.9
Lupe's Taco Shop,Spicy a la Diabla,2
Los Tacos,Local,4.2
Los Tacos,Local,4.2
Taco Villa,Pollo asado,3.1
Taco Villa,Al pastor,3
Rigoberto's Taco Shop La Jolla,California,3.6
Rigoberto's Taco Shop La Jolla,California,4.3
Taco Villa,California,4
Cotixan,California,3.5
Los Tacos,Local,4.1
Los Tacos,Local,4
Los Tacos,Local,5
Los Tacos,Local,4
Lourdes,Carnitas,3.75
Lourdes,California,3.1
Vallarta Express,California,4.1
California burritos,California everything,4.1
California burritos,California everything,4
California burritos,California everything mini,4.5
California burritos,Surf & Turf,3.5
California burritos,California everything,4
California burritos,Surf & Turf,4.5
Los palmitos,California,4.3
Los palmitos,Surf & Turf,3.6
Taco Villa,Carnitas,4
Taco Villa,Carnitas,3.5
Lupe's Taco Shop,TGunz,3.9
Lupe's Taco Shop,TGunz,3.5
Filiberto's,Adobada,3.7
Filiberto's,California,4
Don Carlos Taco Shop,California,3.7
Don Carlos Taco Shop,California,2.9
Los Tacos 2,Al pastor tradicional,3.6
Rubios UCSD,Grilled fish salmon,3.4
Rigoberto's Taco Shop,California,3.9
Rigoberto's Taco Shop,California,4
El Dorado Mexican Food,California,4
El Dorado Mexican Food,California,3.8
Los Tacos 2,Cheese steak,2.8
Roberto's Taco Shop Hillcrest,Asada,2.8
Roberto's Taco Shop Hillcrest,California Surf and Turf,4
Roberto's Taco Shop Hillcrest,California,2.2
Burros and Fries,Shrimp california,3
Burros and Fries,California,3.8
Taco Stand Encinitas,California,4.7
Taco Stand Encinitas,California,4.5
Cotixan,California,3.7
Vallarta Express,Surf & Turf,3
Vallarta Express,California,3.5
Caliente Mexican Food,carne asada,3.5
Caliente Mexican Food,carne asada,4
Caliente Mexican Food,fried fish,3.5
Caliente Mexican Food,California,2
Burrito Factory,Steak everything,3.5
Taco Villa,Carne asada,2
Taco VIlla,California,3.7
Los Tacos 2,Local,4
Los Tacos 2,Local,4
Valentines Mexican Food,Carne asada,3.9
Valentines Mexican Food,California,4.8
Vallarta Express,California,4.1
Lalo's Tacos,California,2.8
Roberto's Taco Shop Hillcrest,Golden State,4.2
Roberto's Taco Shop Hillcrest,California,4.2
Kotija Jr,California,3.7
Kotija Jr,Steak fajitas,4.2
El Rey Moro,Hashbrown,3.2
El Rey Moro,Hashbrown,3.8
Taco Villa,Carnitas,3.8
Taco Villa,Carne asada,4.3
Los Tacos,Local,4.3
Los Tacos,Local,4.5
Rigoberto's Taco Shop,California,4.1
Rigoberto's Taco Shop,California,4.25
Burrito Box,Steak with guacamole,3.5
Taco Stand,California,4.2
Taco Stand,California,4.5
Lolita's Taco Shop,California,3.5
El Patron,Breakfast,2
La Posta de Acapulco,California,4.8
Los Tacos 2,Local,3
Rigoberto's Taco Shop,Carne asada,4
Taco Villa,Carnitas,4.1
Taco Villa,Carnitas,4
Taco Villa,Carnitas,3.5
Mikes Taco Club,California,4.2
Mikes Taco Club,California,3.8
Taco Villa,Chile Verde (pork),3.6
El Zarape,Supreme chicken,3.8
Taco Villa,Carnitas,4
Taco Villa,Carnitas,4
Lucha Libre Carlsbad,Alambre california,4.1
Lucha Libre Carlsbad,Surfin california,3.9
Lucha Libre Carlsbad,Ado-haba california,3.1
Lucha Libre Carlsbad,Ala tingada california,1.5
Taco Villa,California,3.2
Taco Villa,Carnitas,3.7
Taco Villa,Carnitas,4.5
Tony's Fresh Mexican Food,La Paz,4
Tony's Fresh Mexican Food,La Paz,4
Tony's Fresh Mexican Food,Adobada,4
Tony's Fresh Mexican Food,Adobada,3.5
Tony's Fresh Mexican Food,Veggie,3.5
Taco Stand,California,4.9
Kotija Jr,California,4.1
Valentine's Mexican Food,Pollo asado,4.8
Valentine's Mexican Food,Carne asada,4
Valentine's Mexican Food,Al Pastor,4
Valentine's Mexican Food,California,4.25
Valentine's Mexican Food,Al Pastor,3.5
Valentine's Mexican Food,Chile Relleno,4
Valentine's Mexican Food,California,3.5
Valentine's Mexican Food,Shrimp,4
Valentine's Mexican Food,Pollo Asado,4.6
